V1, V2, V3
2158, 2175, 2159
2158, 2174, 2175
2174, 2191, 2175
2174, 2190, 2191
2187, 2203, 2204
2189, 2206, 2190
2189, 2205, 2206
2190, 2207, 2191
2190, 2206, 2207
2203, 2220, 2204
2203, 2219, 2220
2204, 2221, 2205
2204, 2220, 2221
2205, 2222, 2206
2205, 2221, 2222
2206, 2223, 2207
2206, 2222, 2223
2208, 2224, 2225
2215, 2232, 2216
2218, 2235, 2219
2219, 2236, 2220
2219, 2235, 2236
2220, 2237, 2221
2220, 2236, 2237
2221, 2238, 2222
2221, 2237, 2238
2222, 2239, 2223
2222, 2238, 2239
2224, 2241, 2225
2224, 2240, 2241
2225, 2242, 2226
2225, 2241, 2242
2226, 2242, 2243
2228, 2244, 2245
2230, 2246, 2247
2232, 2248, 2249
2235, 2252, 2236
2235, 2251, 2252
2236, 2253, 2237
2236, 2252, 2253
2237, 2254, 2238
2237, 2253, 2254
2238, 2255, 2239
2238, 2254, 2255
2240, 2257, 2241
2240, 2256, 2257
2241, 2258, 2242
2241, 2257, 2258
2242, 2259, 2243
2242, 2258, 2259
2243, 2260, 2244
2243, 2259, 2260
2244, 2261, 2245
2244, 2260, 2261
2245, 2262, 2246
2245, 2261, 2262
2246, 2263, 2247
2246, 2262, 2263
2247, 2264, 2248
2247, 2263, 2264
2248, 2265, 2249
2248, 2264, 2265
2249, 2266, 2250
2249, 2265, 2266
2250, 2267, 2251
2250, 2266, 2267
2251, 2268, 2252
2251, 2267, 2268
2252, 2269, 2253
2252, 2268, 2269
2253, 2270, 2254
2253, 2269, 2270
2254, 2271, 2255
2254, 2270, 2271
2256, 2273, 2257
2256, 2272, 2273
2257, 2274, 2258
2257, 2273, 2274
2258, 2275, 2259
2258, 2274, 2275
2259, 2276, 2260
2259, 2275, 2276
2260, 2277, 2261
2260, 2276, 2277
2261, 2278, 2262
2261, 2277, 2278
2262, 2279, 2263
2262, 2278, 2279
2263, 2280, 2264
2263, 2279, 2280
2264, 2281, 2265
2264, 2280, 2281
2265, 2282, 2266
2265, 2281, 2282
2266, 2283, 2267
2266, 2282, 2283
2267, 2284, 2268
2267, 2283, 2284
2268, 2285, 2269
2268, 2284, 2285
2269, 2286, 2270
2269, 2285, 2286
2270, 2287, 2271
2270, 2286, 2287
2272, 2289, 2273
2272, 2288, 2289
2273, 2290, 2274
2273, 2289, 2290
2274, 2291, 2275
2274, 2290, 2291
2275, 2292, 2276
2275, 2291, 2292
2276, 2293, 2277
2276, 2292, 2293
2277, 2294, 2278
2277, 2293, 2294
2278, 2295, 2279
2278, 2294, 2295
2279, 2296, 2280
2279, 2295, 2296
2280, 2297, 2281
2280, 2296, 2297
2281, 2298, 2282
2281, 2297, 2298
2282, 2299, 2283
2282, 2298, 2299
2283, 2300, 2284
2283, 2299, 2300
2284, 2301, 2285
2284, 2300, 2301
2285, 2302, 2286
2285, 2301, 2302
2286, 2303, 2287
2286, 2302, 2303
2288, 2305, 2289
2288, 2304, 2305
2289, 2306, 2290
2289, 2305, 2306
2290, 2307, 2291
2290, 2306, 2307
2291, 2308, 2292
2291, 2307, 2308
2292, 2309, 2293
2292, 2308, 2309
2293, 2310, 2294
2293, 2309, 2310
2294, 2311, 2295
2294, 2310, 2311
2295, 2312, 2296
2295, 2311, 2312
2296, 2313, 2297
2296, 2312, 2313
2297, 2314, 2298
2297, 2313, 2314
2298, 2315, 2299
2298, 2314, 2315
2299, 2316, 2300
2299, 2315, 2316
2300, 2317, 2301
2300, 2316, 2317
2301, 2318, 2302
2301, 2317, 2318
2302, 2319, 2303
2302, 2318, 2319
2304, 2321, 2305
2304, 2320, 2321
2305, 2322, 2306
2305, 2321, 2322
2306, 2323, 2307
2306, 2322, 2323
2307, 2324, 2308
2307, 2323, 2324
2308, 2325, 2309
2308, 2324, 2325
2309, 2326, 2310
2309, 2325, 2326
2310, 2327, 2311
2310, 2326, 2327
2311, 2328, 2312
2311, 2327, 2328
2312, 2329, 2313
2312, 2328, 2329
2313, 2330, 2314
2313, 2329, 2330
2314, 2331, 2315
2314, 2330, 2331
2315, 2332, 2316
2315, 2331, 2332
2316, 2333, 2317
2316, 2332, 2333
2317, 2334, 2318
2317, 2333, 2334
2318, 2335, 2319
2318, 2334, 2335
2320, 2337, 2321
2320, 2336, 2337
2321, 2338, 2322
2321, 2337, 2338
2322, 2339, 2323
2322, 2338, 2339
2323, 2340, 2324
2323, 2339, 2340
2324, 2341, 2325
2324, 2340, 2341
2325, 2342, 2326
2325, 2341, 2342
2326, 2343, 2327
